

Compilador de cpiton version 69.0/parser1 --- Octubre de 2019 --- 
27/11/2019
Lexema                  Token
:v                  simbolo.dputok
num                  simbolo.numtok
b                  simbolo.ident
=                  simbolo.asignacion
3                  simbolo.numero
,                  simbolo.coma
a                  simbolo.ident
=                  simbolo.asignacion
4                  simbolo.numero
;                  simbolo.puntoycoma
num                  simbolo.numtok
t                  simbolo.ident
=                  simbolo.asignacion
91                  simbolo.numero
;                  simbolo.puntoycoma
num                  simbolo.numtok
78                  simbolo.numero

^ error se espera identificador numero de linea 4
=                  simbolo.asignacion
4                  simbolo.numero
;                  simbolo.puntoycoma
num                  simbolo.numtok
u                  simbolo.ident
=                  simbolo.asignacion
1                  simbolo.numero
num                  simbolo.numtok

^ error falta una ',' o ';' numero de linea 6
c                  simbolo.ident
;                  simbolo.puntoycoma
texto                  simbolo.textok
holis                  simbolo.ident
=                  simbolo.asignacion
"holis"                  simbolo.texto
;                  simbolo.puntoycoma
dec                  simbolo.dectok
p                  simbolo.ident
=                  simbolo.asignacion
0.22                  simbolo.decimal
,                  simbolo.coma
papa                  simbolo.ident
=                  simbolo.asignacion
0.56                  simbolo.decimal
;                  simbolo.puntoycoma
u                  simbolo.ident
p                  simbolo.ident

^ error se espera un '=' o un '[' numero de linea 9
4                  simbolo.numero

^ error se espera un '=' o un '[' numero de linea 9
;                  simbolo.puntoycoma
si                  simbolo.sitok
(                  simbolo.parena
b                  simbolo.ident
-                  simbolo.menos
3                  simbolo.numero
>                  simbolo.myr
4                  simbolo.numero
)                  simbolo.parenc
{                  simbolo.llaveatok
para                  simbolo.paratok
c                  simbolo.ident
rango                  simbolo.rangotok
(                  simbolo.parena
8                  simbolo.numero
,                  simbolo.coma
10                  simbolo.numero
,                  simbolo.coma
2                  simbolo.numero
)                  simbolo.parenc
{                  simbolo.llaveatok
imp                  simbolo.imp
(                  simbolo.parena
b                  simbolo.ident
)                  simbolo.parenc
;                  simbolo.puntoycoma
a                  simbolo.ident
=                  simbolo.asignacion
5                  simbolo.numero
;                  simbolo.puntoycoma
}                  simbolo.llavectok
//                  simbolo.linecomment
}                  simbolo.llavectok
>:v                  simbolo.mdputok
